2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 0, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 1, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E330>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 1, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E330>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 2, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E390>, 'Ascendion Inc HP')}
  {'type': 'missing', 'loc': ('response', 2, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E390>, 'Ascendion Inc HP')}
  {'type': 'missing', 'loc': ('response', 3, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E3F0>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 3, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E3F0>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 4, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E450>, 'Ascendion Inc Securus Technologies LLC')}
  {'type': 'missing', 'loc': ('response', 4, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E450>, 'Ascendion Inc Securus Technologies LLC')}
  {'type': 'missing', 'loc': ('response', 5, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E4B0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 5, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E4B0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 6, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E510>, 'Ascendion Inc JPMorgan')}
  {'type': 'missing', 'loc': ('response', 6, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E510>, 'Ascendion Inc JPMorgan')}
  {'type': 'missing', 'loc': ('response', 7, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E570>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 7, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E570>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 8, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E5D0>, 'Service Minder')}
  {'type': 'missing', 'loc': ('response', 8, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E5D0>, 'Service Minder')}
  {'type': 'missing', 'loc': ('response', 9, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E690>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 9, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E690>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 10, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E750>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 10, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E750>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 11, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E810>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 11, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E810>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 12, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E8D0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 12, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E8D0>, 'Ascendion Inc TransUnion')}
